GiftId,TripId
71290,516
71291,1117
71292,1252
71293,1252
71294,913
71295,26
71296,1187
71297,122
71298,913
71299,312
71300,516
71301,192
71302,913
71303,1352
71304,1117
71305,1352
71306,1252
71307,1352
71308,1252
71309,1352
71310,1187
71311,122
71312,122
71313,913
71314,1352
71315,1187
71316,1056
71317,733
71318,122
71319,516
71320,733
71321,1056
71322,122
71323,192
71324,618
71325,913
71326,516
71327,618
71328,1056
71329,1352
71330,1252
71331,516
71332,516
71333,516
71334,733
71335,1056
71336,1056
71337,0
71338,1187
71339,914
71340,516
71341,192
71342,733
71343,914
71344,914
71345,26
71346,312
71347,1252
71348,1056
71349,393
71350,1056
71351,1252
71352,393
71353,914
71354,122
71355,1252
71356,516
71357,516
71358,1056
71359,516
71360,312
71361,733
71362,393
71363,192
71364,914
71365,516
71366,312
71367,192
71368,393
71369,914
71370,1187
71371,312
71372,1352
71373,1056
71374,1056
71375,516
71376,192
71377,733
71378,393
71379,516
71380,516
71381,122
71382,802
71383,914
71384,192
71385,618
71386,733
71387,122
71388,312
71389,1056
71390,914
71391,122
71392,802
71393,1352
71394,1352
71395,914
71396,1187
71397,393
71398,802
71399,733
71400,1187
71401,1056
71402,1056
71403,802
71404,733
71405,192
71406,516
71407,26
71408,1056
71409,26
71410,516
71411,733
71412,1056
71413,122
71414,1187
71415,0
71416,733
71417,802
71418,802
71419,1056
71420,192
71421,802
71422,516
71423,0
71424,516
71425,122
71426,733
71427,516
71428,313
71429,313
71430,393
71431,122
71432,914
71433,1352
71434,1352
71435,802
71436,1187
71437,733
71438,1187
71439,122
71440,1056
71441,914
71442,26
71443,914
71444,914
71445,516
71446,802
71447,313
71448,733
71449,516
71450,516
71451,914
71452,914
71453,1352
71454,618
71455,1187
71456,1056
71457,1056
71458,733
71459,516
71460,313
71461,1187
71462,313
71463,1187
71464,914
71465,802
71466,1352
71467,26
71468,618
71469,1352
71470,733
71471,26
71472,313
71473,1352
71474,516
71475,1352
71476,1056
71477,914
71478,122
71479,618
71480,516
71481,1117
71482,1352
71483,1352
71484,516
71485,733
71486,313
71487,914
71488,1352
71489,1056
71490,733
71491,914
71492,1352
71493,1253
71494,618
71495,733
71496,516
71497,516
71498,1187
71499,1352
71500,313
71501,26
71502,313
71503,802
71504,1187
71505,802
71506,516
71507,1187
71508,26
71509,1352
71510,516
71511,26
71512,914
71513,313
71514,1352
71515,122
71516,1056
71517,313
71518,393
71519,914
71520,122
71521,914
71522,1352
71523,516
71524,26
71525,1056
71526,802
71527,914
71528,1187
71529,914
71530,1187
71531,313
71532,914
71533,618
71534,1056
71535,516
71536,393
71537,393
71538,914
71539,122
71540,313
71541,393
71542,914
71543,516
71544,1117
71545,618
71546,733
71547,618
71548,1056
71549,802
71550,618
71551,1187
71552,516
71553,313
71554,733
71555,1352
71556,1056
71557,618
71558,313
71559,122
71560,1056
71561,914
71562,733
71563,26
71564,192
71565,618
71566,733
71567,516
71568,122
71569,313
71570,1253
71571,1253
71572,516
71573,618
71574,618
71575,26
71576,1056
71577,1056
71578,122
71579,1352
71580,733
71581,733
71582,122
71583,313
71584,1253
71585,192
71586,733
71587,802
71588,313
71589,1056
71590,516
71591,1117
71592,1352
71593,516
71594,516
71595,192
71596,313
71597,618
71598,313
71599,313
71600,1056
71601,313
71602,313
71603,1187
71604,733
71605,1056
71606,1352
71607,1352
71608,313
71609,733
71610,393
71611,122
71612,192
71613,733
71614,1056
71615,1253
71616,516
71617,1352
71618,122
71619,618
71620,1352
71621,1352
71622,733
71623,122
71624,393
71625,122
71626,914
71627,313
71628,733
71629,393
71630,313
71631,122
71632,1253
71633,618
71634,313
71635,1352
71636,1117
71637,122
71638,914
71639,122
71640,1056
71641,1056
71642,914
71643,733
71644,122
71645,618
71646,516
71647,313
71648,1352
71649,313
71650,26
71651,802
71652,733
71653,122
71654,26
71655,1056
71656,914
71657,1253
71658,1056
71659,516
71660,1253
71661,313
71662,1056
71663,914
71664,1352
71665,192
71666,1187
71667,313
71668,1056
71669,516
71670,914
71671,516
71672,1352
71673,618
71674,516
71675,122
71676,1056
71677,516
71678,618
71679,122
71680,393
71681,733
71682,516
71683,122
71684,516
71685,1117
71686,192
71687,733
71688,733
71689,393
71690,1352
71691,516
71692,733
71693,1352
71694,122
71695,122
71696,1253
71697,1187
71698,516
71699,0
71700,618
71701,122
71702,733
71703,1056
71704,618
71705,802
71706,1353
71707,1187
71708,313
71709,313
71710,192
71711,914
71712,1353
71713,313
71714,313
71715,313
71716,516
71717,1253
71718,1353
71719,1353
71720,0
71721,733
71722,914
71723,313
71724,1353
71725,733
71726,618
71727,914
71728,1056
71729,1056
71730,1353
71731,1056
71732,1117
71733,1056
71734,517
71735,313
71736,1187
71737,802
71738,1353
71739,733
71740,1056
71741,313
71742,517
71743,26
71744,122
71745,313
71746,313
71747,618
71748,1117
71749,517
71750,26
71751,313
71752,1056
71753,517
71754,1353
71755,618
71756,1353
71757,1187
71758,122
71759,192
71760,802
71761,122
71762,618
71763,1187
71764,1353
71765,1056
71766,517
71767,0
71768,1353
71769,1057
71770,517
71771,122
71772,802
71773,618
71774,914
71775,914
71776,618
71777,192
71778,1057
71779,1353
71780,122
71781,313
71782,618
71783,733
71784,313
71785,122
71786,26
71787,192
71788,517
71789,914
71790,122
71791,192
71792,1057
71793,313
71794,313
71795,393
71796,1253
71797,313
71798,517
71799,192
71800,0
71801,802
71802,1253
71803,914
71804,517
71805,1187
71806,914
71807,914
71808,1353
71809,1353
71810,393
71811,1353
71812,1057
71813,802
71814,393
71815,122
71816,517
71817,618
71818,1187
71819,1353
71820,1057
71821,393
71822,914
71823,122
71824,733
71825,27
71826,517
71827,313
71828,122
71829,313
71830,122
71831,313
71832,1187
71833,733
71834,517
71835,517
71836,313
71837,1353
71838,1057
71839,393
71840,192
71841,1057
71842,122
71843,313
71844,802
71845,192
71846,1187
71847,733
71848,192
71849,1187
71850,313
71851,122
71852,1057
71853,313
71854,618
71855,393
71856,914
71857,733
71858,1353
71859,1057
71860,393
71861,1353
71862,517
71863,733
71864,1187
71865,313
71866,1187
71867,122
71868,393
71869,517
71870,122
71871,733
71872,1353
71873,1057
71874,1187
71875,733
71876,1253
71877,122
71878,914
71879,517
71880,914
71881,517
71882,122
71883,1057
71884,313
71885,1187
71886,1353
71887,1057
71888,914
71889,733
71890,1353
71891,1353
71892,517
71893,313
71894,517
71895,1353
71896,192
71897,1057
71898,1057
71899,313
71900,618
71901,313
71902,122
71903,733
71904,1187
71905,914
71906,1057
71907,1057
71908,393
71909,393
71910,733
71911,618
71912,618
71913,1057
71914,192
71915,618
71916,517
71917,802
71918,733
71919,122
71920,1253
71921,802
71922,313
71923,914
71924,1057
71925,1187
71926,393
71927,1057
71928,914
71929,122
71930,618
71931,393
71932,914
71933,733
71934,192
71935,1253
71936,733
71937,1353
71938,618
71939,122
71940,733
71941,618
71942,517
71943,0
71944,122
71945,313
71946,192
71947,517
71948,1057
71949,1353
71950,1187
71951,394
71952,618
71953,122
71954,1057
71955,914
71956,733
71957,802
71958,1057
71959,122
71960,914
71961,313
71962,313
71963,517
71964,1353
71965,394
71966,313
71967,733
71968,394
71969,0
71970,1057
71971,517
71972,734
71973,192
71974,517
71975,517
71976,914
71977,313
71978,313
71979,1353
71980,313
71981,394
71982,517
71983,802
71984,734
71985,1057
71986,618
71987,734
71988,313
71989,313
71990,734
71991,802
71992,313
71993,517
71994,1057
71995,1187
71996,914
71997,914
71998,914
71999,1353
72000,1057
72001,1253
72002,734
72003,734
72004,1353
72005,1187
72006,1353
72007,802
72008,517
72009,313
72010,734
72011,1187
72012,517
72013,914
72014,734
72015,734
72016,1353
72017,914
72018,802
72019,313
72020,618
72021,1057
72022,802
72023,313
72024,1253
72025,618
72026,1353
72027,394
72028,1253
72029,313
72030,1057
72031,734
72032,313
72033,802
72034,313
72035,1187
72036,1187
72037,734
72038,313
72039,122
72040,914
72041,802
72042,1253
72043,734
72044,517
72045,618
72046,394
72047,1057
72048,394
72049,1187
72050,734
72051,618
72052,734
72053,313
72054,618
72055,802
72056,517
72057,734
72058,394
72059,618
72060,618
72061,0
72062,914
72063,1057
72064,1057
72065,618
72066,517
72067,192
72068,0
72069,1187
72070,313
72071,734
72072,517
72073,394
72074,914
72075,914
72076,1057
72077,1353
72078,517
72079,734
72080,914
72081,1353
72082,619
72083,517
72084,802
72085,1353
72086,313
72087,619
72088,914
72089,619
72090,313
72091,313
72092,619
72093,517
72094,27
72095,313
72096,914
72097,123
72098,192
72099,313
72100,123
72101,1057
72102,914
72103,517
72104,123
72105,1117
72106,123
72107,734
72108,1253
72109,123
72110,734
72111,1353
72112,914
72113,394
72114,517
72115,123
72116,1187
72117,914
72118,914
72119,619
72120,1057
72121,1057
72122,394
72123,517
72124,517
72125,517
72126,517
72127,313
72128,1187
72129,1057
72130,1353
72131,517
72132,1057
72133,1353
72134,734
72135,27
72136,734
72137,734
72138,394
72139,914
72140,1057
72141,1353
72142,313
72143,1187
72144,517
72145,313
72146,1253
72147,1057
72148,517
72149,1353
72150,1057
72151,517
72152,1057
72153,619
72154,517
72155,1353
72156,619
72157,313
72158,1353
72159,123
72160,27
72161,619
72162,802
72163,1353
72164,517
72165,1057
72166,1057
72167,313
72168,1353
72169,734
72170,192
72171,1057
72172,619
72173,802
72174,1057
72175,394
72176,734
72177,1057
72178,619
72179,914
72180,1187
72181,192
72182,27
72183,1353
72184,1353
72185,313
72186,313
72187,914
72188,619
72189,1353
72190,619
72191,123
72192,394
72193,1117
72194,1253
72195,394
72196,914
72197,1187
72198,1187
72199,1057
72200,1057
72201,1057
72202,914
72203,313
72204,123
72205,1253
72206,1057
72207,1057
72208,1353
72209,0
72210,619
72211,123
72212,123
72213,1057
72214,1187
72215,314
72216,517
72217,1117
72218,734
72219,123
72220,914
72221,517
72222,1353
72223,734
72224,1353
72225,734
72226,517
72227,517
72228,802
72229,734
72230,1353
72231,314
72232,192
72233,192
72234,394
72235,123
72236,517
72237,123
72238,123
72239,734
72240,619
72241,914
72242,1057
72243,123
72244,802
72245,914
72246,314
72247,1253
72248,1187
72249,314
72250,1353
72251,314
72252,123
72253,619
72254,1353
72255,394
72256,1353
72257,123
72258,1187
72259,1353
72260,914
72261,914
72262,123
72263,1187
72264,734
72265,619
72266,1187
72267,517
72268,517
72269,1253
72270,1353
72271,517
72272,27
72273,619
72274,1353
72275,1353
72276,1187
72277,1057
72278,517
72279,517
72280,734
72281,394
72282,123
72283,734
72284,314
72285,1187
72286,123
72287,914
72288,517
72289,914
72290,314
72291,123
72292,517
72293,914
72294,1057
72295,123
72296,1253
72297,734
72298,914
72299,914
72300,914
72301,314
72302,0
72303,619
72304,123
72305,619
72306,734
72307,1353
72308,1187
72309,192
72310,734
72311,517
72312,394
72313,123
72314,1187
72315,802
72316,915
72317,619
72318,394
72319,1353
72320,1057
72321,517
72322,734
72323,192
72324,123
72325,0
72326,1353
72327,1353
72328,734
72329,1057
72330,619
72331,915
72332,1057
72333,192
72334,1057
72335,1353
72336,123
72337,518
72338,518
72339,619
72340,1057
72341,518
72342,314
72343,1187
72344,314
72345,314
72346,1057
72347,1187
72348,915
72349,192
72350,1187
72351,619
72352,1187
72353,1253
72354,0
72355,1058
72356,518
72357,734
72358,619
72359,0
72360,1058
72361,1058
72362,734
72363,1058
72364,1058
72365,123
72366,915
72367,1253
72368,518
72369,314
72370,619
72371,394
72372,1058
72373,27
72374,123
72375,518
72376,1188
72377,1188
72378,1253
72379,915
72380,1253
72381,27
72382,802
72383,314
72384,619
72385,915
72386,1188
72387,518
72388,1353
72389,1353
72390,314
72391,1253
72392,915
72393,619
72394,1058
72395,1353
72396,1117
72397,123
72398,802
72399,192
72400,518
72401,518
72402,123
72403,1353
72404,1353
72405,314
72406,314
72407,1058
72408,394
72409,734
72410,1188
72411,619
72412,314
72413,915
72414,1058
72415,619
72416,1058
72417,734
72418,314
72419,394
72420,314
72421,802
72422,1058
72423,1188
72424,1058
72425,1353
72426,802
72427,1058
72428,1058
72429,1058
72430,314
72431,0
72432,1058
72433,314
72434,619
72435,314
72436,518
72437,1353
72438,123
72439,1353
72440,123
72441,394
72442,619
72443,915
72444,915
72445,1058
72446,123
72447,1188
72448,518
72449,314
72450,803
72451,1058
72452,123
72453,619
72454,314
72455,734
72456,1188
72457,314
72458,915
72459,314
72460,1058
72461,734
72462,734
72463,915
72464,1353
72465,1253
72466,192
72467,619
72468,1117
72469,518
72470,192
72471,518
72472,1353
72473,314
72474,1188
72475,27
72476,1058
72477,1253
72478,123
72479,123
72480,619
72481,314
72482,915
72483,803
72484,915
72485,1058
72486,1353
72487,803
72488,1058
72489,518
72490,915
72491,518
72492,1353
72493,915
72494,915
72495,1058
72496,734
72497,314
72498,518
72499,518
72500,394
72501,518
72502,518
72503,734
72504,123
72505,123
72506,518
72507,123
72508,734
72509,27
72510,314
72511,915
72512,518
72513,915
72514,734
72515,1188
72516,123
72517,518
72518,518
72519,314
72520,0
72521,193
72522,1353
72523,314
72524,518
72525,518
72526,915
72527,314
72528,123
72529,734
72530,803
72531,314
72532,1353
72533,734
72534,1058
72535,1058
72536,518
72537,193
72538,1353
72539,915
72540,27
72541,915
72542,518
72543,619
72544,734
72545,193
72546,619
72547,314
72548,1058
72549,314
72550,1188
72551,1353
72552,518
72553,619
72554,123
72555,915
72556,734
72557,314
72558,619
72559,1253
72560,193
72561,734
72562,915
72563,1058
72564,314
72565,1253
72566,1253
72567,1188
72568,1188
72569,803
72570,619
72571,915
72572,518
72573,1188
72574,619
72575,619
72576,1058
72577,734
72578,123
72579,123
72580,1188
72581,123
72582,1353
72583,193
72584,123
72585,518
72586,915
72587,394
72588,518
72589,123
72590,734
72591,314
72592,803
72593,314
72594,1058
72595,915
72596,1058
72597,734
72598,803
72599,1353
72600,518
72601,619
72602,314
72603,1353
72604,123
72605,518
72606,1058
72607,0
72608,314
72609,734
72610,915
72611,1058
72612,1354
72613,518
72614,314
72615,314
72616,123
72617,518
72618,1253
72619,915
72620,518
72621,1354
72622,915
72623,803
72624,1354
72625,1058
72626,123
72627,734
72628,1354
72629,619
72630,915
72631,1253
72632,193
72633,1253
72634,518
72635,915
72636,1354
72637,1188
72638,803
72639,123
72640,915
72641,1354
72642,915
72643,123
72644,518
72645,1188
72646,734
72647,518
72648,803
72649,1188
72650,518
72651,27
72652,1058
72653,314
72654,1253
72655,1253
72656,193
72657,734
72658,123
72659,123
72660,915
72661,314
72662,734
72663,123
72664,394
72665,1117
72666,518
72667,915
72668,1058
72669,518
72670,1354
72671,314
72672,314
72673,1058
72674,734
72675,803
72676,1188
72677,734
72678,518
72679,619
72680,314
72681,1058
72682,734
72683,518
72684,1188
72685,734
72686,314
72687,734
72688,518
72689,394
72690,518
72691,123
72692,27
72693,394
72694,1188
72695,0
72696,518
72697,1253
72698,735
72699,915
72700,314
72701,619
72702,1253
72703,803
72704,1354
72705,735
72706,619
72707,1058
72708,1058
72709,314
72710,123
72711,1354
72712,193
72713,915
72714,314
72715,1354
72716,394
72717,735
72718,1354
72719,1188
72720,1354
72721,1058
72722,518
72723,1058
72724,27
72725,314
72726,915
72727,314
72728,314
72729,518
72730,1058
72731,1188
72732,27
72733,1058
72734,619
72735,123
72736,619
72737,1117
72738,915
72739,1354
72740,915
72741,1253
72742,619
72743,518
72744,1188
72745,1354
72746,518
72747,735
72748,1058
72749,193
72750,1058
72751,915
72752,518
72753,518
72754,1188
72755,735
72756,314
72757,1354
72758,1253
72759,123
72760,735
72761,314
72762,735
72763,518
72764,314
72765,735
72766,803
72767,1253
72768,915
72769,735
72770,123
72771,915
72772,1253
72773,1188
72774,1354
72775,1117
72776,915
72777,314
72778,314
72779,27
72780,314
72781,735
72782,1354
72783,915
72784,735
72785,1188
72786,1354
72787,735
72788,619
72789,314
72790,518
72791,314
72792,314
72793,314
72794,915
72795,1354
72796,0
72797,1253
72798,915
72799,915
72800,735
72801,735
72802,314
72803,1188
72804,314
72805,1058
72806,735
72807,1058
72808,915
72809,735
72810,123
72811,803
72812,123
72813,735
72814,123
72815,394
72816,1188
72817,735
72818,314
72819,1188
72820,123
72821,619
72822,519
72823,1188
72824,123
72825,1188
72826,193
72827,519
72828,1253
72829,123
72830,619
72831,619
72832,314
72833,1058
72834,735
72835,193
72836,735
72837,1188
72838,314
72839,1058
72840,193
72841,0
72842,1058
72843,519
72844,915
72845,519
72846,124
72847,735
72848,1253
72849,0
72850,619
72851,27
72852,1253
72853,1188
72854,803
72855,193
72856,1059
72857,124
72858,1059
72859,314
72860,1354
72861,915
72862,1188
72863,1059
72864,314
72865,1059
72866,1354
72867,124
72868,915
72869,314
72870,803
72871,915
72872,915
72873,735
72874,1354
72875,1188
72876,803
72877,124
72878,1253
72879,314
72880,1059
72881,193
72882,735
72883,619
72884,314
72885,1059
72886,394
72887,314
72888,915
72889,803
72890,1188
72891,124
72892,1354
72893,124
72894,314
72895,1354
72896,1059
72897,735
72898,1253
72899,314
72900,124
72901,27
72902,1188
72903,735
72904,124
72905,915
72906,519
72907,1354
72908,314
72909,803
72910,314
72911,1188
72912,193
72913,1059
72914,0
72915,1117
72916,193
72917,1354
72918,519
72919,1188
72920,315
72921,1059
72922,1117
72923,394
72924,519
72925,1059
72926,735
72927,1354
72928,315
72929,519
72930,1354
72931,1188
72932,619
72933,1253
72934,519
72935,193
72936,315
72937,519
72938,1059
72939,124
72940,519
72941,915
72942,27
72943,1059
72944,315
72945,1253
72946,1059
72947,1354
72948,1188
72949,315
72950,124
72951,124
72952,735
72953,1188
72954,519
72955,124
72956,915
72957,519
72958,1354
72959,1117
72960,124
72961,124
72962,803
72963,1354
72964,915
72965,1059
72966,519
72967,915
72968,1354
72969,193
72970,124
72971,1354
72972,519
72973,315
72974,1059
72975,1059
72976,735
72977,735
72978,915
72979,735
72980,1188
72981,124
72982,193
72983,803
72984,124
72985,27
72986,124
72987,1059
72988,315
72989,27
72990,519
72991,1253
72992,124
72993,315
72994,803
72995,1059
72996,315
72997,1188
72998,124
72999,1354
73000,735
73001,1188
73002,803
73003,315
73004,619
73005,315
73006,1354
73007,915
73008,193
73009,394
73010,915
73011,394
73012,1059
73013,1354
73014,1059
73015,1059
73016,1059
73017,519
73018,803
73019,1354
73020,1059
73021,315
73022,1253
73023,803
73024,1059
73025,124
73026,1188
73027,394
73028,735
73029,315
73030,735
73031,619
73032,519
73033,735
73034,519
73035,915
73036,1188
73037,519
73038,619
73039,27
73040,915
73041,394
73042,1188
73043,315
73044,915
73045,315
73046,803
73047,315
73048,735
73049,915
73050,619
73051,27
73052,519
73053,394
73054,1253
73055,519
73056,1059
73057,519
73058,915
73059,1059
73060,735
73061,735
73062,915
73063,519
73064,1059
73065,915
73066,735
73067,915
73068,1059
73069,124
73070,27
73071,315
73072,619
73073,1059
73074,915
73075,915
73076,519
73077,1059
73078,519
73079,519
73080,315
73081,1253
73082,1188
73083,735
73084,1188
73085,315
73086,193
73087,1253
73088,124
73089,619
73090,735
73091,1354
73092,1188
73093,124
73094,519
73095,394
73096,124
73097,1059
73098,124
73099,315
73100,124
73101,915
73102,315
73103,519
73104,1253
73105,27
73106,124
73107,519
73108,1188
73109,915
73110,619
73111,915
73112,915
73113,315
73114,193
73115,315
73116,1059
73117,1253
73118,1253
73119,915
73120,735
73121,803
73122,315
73123,124
73124,27
73125,193
73126,1059
73127,519
73128,124
73129,394
73130,519
73131,619
73132,315
73133,1354
73134,0
73135,916
73136,1354
73137,1354
73138,1059
73139,315
73140,916
73141,315
73142,1188
73143,315
73144,1188
73145,1188
73146,1253
73147,1354
73148,519
73149,124
73150,394
73151,519
73152,735
73153,315
73154,1059
73155,124
73156,27
73157,735
73158,916
73159,1354
73160,193
73161,394
73162,1354
73163,916
73164,1354
73165,619
73166,124
73167,735
73168,1354
73169,315
73170,619
73171,619
73172,27
73173,803
73174,1059
73175,315
73176,315
73177,519
73178,124
73179,315
73180,916
73181,1188
73182,1253
73183,803
73184,1059
73185,916
73186,1253
73187,1188
73188,619
73189,1354
73190,916
73191,1354
73192,619
73193,315
73194,519
73195,519
73196,519
73197,124
73198,916
73199,193
73200,735
73201,1188
73202,193
73203,519
73204,124
73205,1188
73206,916
73207,619
73208,735
73209,394
73210,519
73211,1253
73212,1117
73213,916
73214,916
73215,193
73216,803
73217,1253
73218,124
73219,0
73220,1354
73221,124
73222,27
73223,315
73224,735
73225,315
73226,124
73227,1189
73228,1189
73229,735
73230,1189
73231,1354
73232,27
73233,619
73234,735
73235,1117
73236,803
73237,1189
73238,124
73239,735
73240,916
73241,916
73242,315
73243,1189
73244,1189
73245,124
73246,1253
73247,315
73248,394
73249,735
73250,1059
73251,124
73252,619
73253,315
73254,315
73255,519
73256,315
73257,1253
73258,1059
73259,735
73260,1189
73261,803
73262,193
73263,315
73264,124
73265,1059
73266,315
73267,803
73268,519
73269,1189
73270,735
73271,619
73272,916
73273,519
73274,1253
73275,735
73276,1059
73277,735
73278,124
73279,315
73280,519
73281,735
73282,735
73283,1354
73284,1189
73285,519
73286,519
73287,619
73288,916
73289,1354
73290,735
73291,315
73292,1059
73293,1354
73294,1117
73295,124
73296,394
73297,27
73298,519
73299,315
73300,1253
73301,1059
73302,1354
73303,1059
73304,519
73305,519
73306,1354
73307,1189
73308,315
73309,315
73310,124
73311,0
73312,315
73313,803
73314,803
73315,519
73316,315
73317,1189
73318,0
73319,1354
73320,735
73321,315
73322,1059
73323,315
73324,735
73325,1059
73326,1189
73327,519
73328,735
73329,315
73330,124
73331,1254
73332,1189
73333,124
73334,1189
73335,803
73336,735
73337,193
73338,124
73339,1354
73340,1189
73341,315
73342,394
73343,620
73344,1254
73345,315
73346,315
73347,27
73348,1354
73349,27
73350,803
73351,916
73352,916
73353,1059
73354,916
73355,916
73356,1189
73357,916
73358,620
73359,1059
73360,1354
73361,735
73362,124
73363,620
73364,1354
73365,519
73366,1059
73367,735
73368,1189
73369,916
73370,394
73371,315
73372,916
73373,124
73374,916
73375,735
73376,916
73377,803
73378,124
73379,1354
73380,735
73381,1254
73382,916
73383,27
73384,1117
73385,1059
73386,1059
73387,124
73388,1059
73389,735
73390,620
73391,1189
73392,916
73393,315
73394,735
73395,620
73396,803
73397,519
73398,735
73399,124
73400,1189
73401,1059
73402,620
73403,519
73404,315
73405,1059
73406,519
73407,1117
73408,27
73409,1059
73410,519
73411,735
73412,916
73413,735
73414,1059
73415,1354
73416,315
73417,27
73418,916
73419,519
73420,735
73421,1117
73422,916
73423,124
73424,1354
73425,620
73426,315
73427,1189
73428,1189
73429,519
73430,519
73431,735
73432,1117
73433,394
73434,1059
73435,916
73436,916
73437,1354
73438,916
73439,735
73440,1189
73441,315
73442,1189
73443,315
73444,916
73445,315
73446,124
73447,1059
73448,315
73449,519
73450,124
73451,1189
73452,193
73453,735
73454,1059
73455,735
73456,519
73457,735
73458,124
73459,916
73460,1059
73461,735
73462,519
73463,1059
73464,1059
73465,1189
73466,27
73467,315
73468,1059
73469,916
73470,1059
73471,1354
73472,735
73473,1189
73474,394
73475,315
73476,124
73477,735
73478,916
73479,519
73480,1354
73481,124
73482,1059
73483,735
73484,193
73485,735
73486,519
73487,315
73488,916
73489,1117
73490,1354
73491,1059
73492,124
73493,916
73494,315
73495,519
73496,519
73497,735
73498,1189
73499,735
73500,803
73501,620
73502,0
73503,916
73504,519
73505,916
73506,803
73507,1354
73508,1189
73509,315
73510,803
73511,735
73512,519
73513,394
73514,1354
73515,620
73516,1060
73517,1060
73518,1254
73519,519
73520,0
73521,1354
73522,315
73523,124
73524,315
73525,124
73526,1060
73527,0
73528,124
73529,193
73530,1189
73531,1060
73532,916
73533,1060
73534,315
73535,1354
73536,736
73537,1254
73538,27
73539,1354
73540,1189
73541,1354
73542,1354
73543,193
73544,27
73545,1189
73546,736
73547,1060
73548,916
73549,0
73550,27
73551,620
73552,1354
73553,520
73554,520
73555,316
73556,736
73557,1060
73558,1060
73559,916
73560,1354
73561,1060
73562,193
73563,316
73564,316
73565,620
73566,124
73567,1117
73568,803
73569,736
73570,1189
73571,520
73572,620
73573,1354
73574,803
73575,1189
73576,1354
73577,316
73578,520
73579,124
73580,520
73581,1189
73582,1060
73583,520
73584,27
73585,736
73586,124
73587,1189
73588,916
73589,1060
73590,520
73591,316
73592,124
73593,316
73594,1354
73595,916
73596,620
73597,916
73598,124
73599,27
73600,1189
73601,193
73602,916
73603,316
73604,736
73605,1060
73606,916
73607,316
73608,394
73609,1060
73610,316
73611,916
73612,1189
73613,1189
73614,520
73615,1060
73616,1189
73617,1354
73618,124
73619,736
73620,1060
73621,27
73622,520
73623,736
73624,124
73625,316
73626,193
73627,394
73628,27
73629,316
73630,193
73631,520
73632,1060
73633,916
73634,316
73635,520
73636,193
73637,1254
73638,1189
73639,193
73640,1060
73641,736
73642,124
73643,1060
73644,916
73645,916
73646,0
73647,916
73648,1189
73649,620
73650,736
73651,124
73652,803
73653,736
73654,394
73655,803
73656,620
73657,1355
73658,1355
73659,316
73660,1060
73661,520
73662,520
73663,316
73664,124
73665,620
73666,803
73667,520
73668,124
73669,803
73670,1189
73671,520
73672,316
73673,1189
73674,1355
73675,316
73676,1189
73677,1355
73678,916
73679,316
73680,736
73681,124
73682,1355
73683,736
73684,1060
73685,1117
73686,394
73687,1060
73688,1355
73689,520
73690,1060
73691,520
73692,316
73693,916
73694,520
73695,736
73696,1254
73697,394
73698,1254
73699,1060
73700,520
73701,620
73702,1060
73703,0
73704,125
73705,125
73706,316
73707,916
73708,736
73709,125
73710,316
73711,316
73712,316
73713,520
73714,916
73715,125
73716,520
73717,620
73718,1189
73719,1355
73720,316
73721,394
73722,620
73723,125
73724,736
73725,1254
73726,916
73727,316
73728,520
73729,520
73730,620
73731,736
73732,520
73733,620
73734,125
73735,1060
73736,125
73737,520
73738,620
73739,1189
73740,803
73741,1117
73742,316
73743,125
73744,736
73745,1060
73746,1060
73747,803
73748,1355
73749,1355
73750,803
73751,1060
73752,520
73753,620
73754,1060
73755,916
73756,1060
73757,125
73758,316
73759,1254
73760,1355
73761,1189
73762,1060
73763,620
73764,316
73765,1254
73766,803
73767,736
73768,1355
73769,520
73770,1060
73771,620
73772,316
73773,1189
73774,520
73775,394
73776,916
73777,394
73778,125
73779,1254
73780,803
73781,1189
73782,1355
73783,736
73784,1060
73785,125
73786,916
73787,803
73788,520
73789,736
73790,1060
73791,520
73792,620
73793,620
73794,916
73795,1060
73796,1060
73797,1060
73798,520
73799,620
73800,1254
73801,1355
73802,1355
73803,125
73804,1189
73805,394
73806,1060
73807,736
73808,736
73809,193
73810,520
73811,394
73812,1189
73813,316
73814,193
73815,125
73816,316
73817,803
73818,1060
73819,736
73820,803
73821,316
73822,1189
73823,1060
73824,316
73825,916
73826,520
73827,736
73828,803
73829,736
73830,1355
73831,125
73832,1060
73833,1189
73834,916
73835,1254
73836,916
73837,520
73838,27
73839,1355
73840,520
73841,620
73842,125
73843,1355
73844,193
73845,1060
73846,1355
73847,620
73848,1060
73849,620
73850,1060
73851,316
73852,125
73853,1355
73854,916
73855,1060
73856,316
73857,316
73858,125
73859,1060
73860,520
73861,620
73862,316
73863,1060
73864,520
73865,736
73866,620
73867,736
73868,916
73869,1060
73870,520
73871,316
73872,316
73873,1355
73874,316
73875,916
73876,193
73877,803
73878,620
73879,916
73880,1254
73881,1060
73882,1355
73883,1060
73884,394
73885,916
73886,916
73887,736
73888,1355
73889,125
73890,0
73891,620
73892,1060
73893,1060
73894,125
73895,1355
73896,316
73897,1060
73898,736
73899,27
73900,1060
73901,520
73902,803
73903,316
73904,620
73905,125
73906,1355
73907,193
73908,1254
73909,193
73910,394
73911,917
73912,1189
73913,1060
73914,917
73915,520
73916,125
73917,316
73918,917
73919,394
73920,1060
73921,1060
73922,520
73923,803
73924,1060
