GiftId,TripId
91045,1230
91046,698
91047,1048
91048,1048
91049,250
91050,1168
91051,431
91052,193
91053,432
91054,282
91055,777
91056,1275
91057,250
91058,990
91059,990
91060,130
91061,1440
91062,1117
91063,58
91064,1275
91065,250
91066,1440
91067,1440
91068,881
91069,777
91070,777
91071,58
91072,1440
91073,1344
91074,698
91075,1168
91076,881
91077,130
91078,990
91079,881
91080,130
91081,1067
91082,432
91083,1168
91084,1168
91085,432
91086,250
91087,432
91088,357
91089,1376
91090,990
91091,698
91092,881
91093,282
91094,357
91095,130
91096,1344
91097,250
91098,193
91099,777
91100,1344
91101,1048
91102,544
91103,193
91104,1230
91105,1230
91106,1117
91107,990
91108,357
91109,990
91110,357
91111,881
91112,831
91113,357
91114,1230
91115,193
91116,58
91117,1376
91118,130
91119,777
91120,357
91121,130
91122,670
91123,881
91124,698
91125,1376
91126,494
91127,1344
91128,193
91129,432
91130,698
91131,940
91132,1440
91133,193
91134,544
91135,494
91136,940
91137,614
91138,1230
91139,1168
91140,614
91141,990
91142,282
91143,614
91144,432
91145,777
91146,1344
91147,1117
91148,1230
91149,282
91150,58
91151,1230
91152,777
91153,193
91154,250
91155,1440
91156,1168
91157,1168
91158,58
91159,522
91160,1230
91161,1117
91162,643
91163,643
91164,250
91165,250
91166,494
91167,1344
91168,1376
91169,1344
91170,1376
91171,1048
91172,777
91173,282
91174,1344
91175,1230
91176,522
91177,357
91178,1344
91179,130
91180,831
91181,1344
91182,130
91183,777
91184,1440
91185,777
91186,831
91187,130
91188,432
91189,1344
91190,58
91191,1168
91192,494
91193,940
91194,357
91195,250
91196,58
91197,1275
91198,193
91199,522
91200,193
91201,130
91202,193
91203,1048
91204,193
91205,643
91206,698
91207,357
91208,1344
91209,1140
91210,1440
91211,940
91212,1067
91213,1230
91214,130
91215,1230
91216,522
91217,1230
91218,990
91219,614
91220,432
91221,1168
91222,777
91223,193
91224,1048
91225,1376
91226,58
91227,522
91228,940
91229,1344
91230,990
91231,643
91232,614
91233,940
91234,1440
91235,1344
91236,940
91237,1230
91238,432
91239,250
91240,193
91241,250
91242,1376
91243,614
91244,544
91245,1048
91246,130
91247,130
91248,831
91249,990
91250,1440
91251,643
91252,614
91253,1117
91254,494
91255,670
91256,831
91257,432
91258,130
91259,1440
91260,777
91261,1168
91262,1117
91263,250
91264,1440
91265,1376
91266,544
91267,494
91268,193
91269,193
91270,643
91271,698
91272,193
91273,432
91274,1048
91275,250
91276,193
91277,193
91278,1344
91279,1230
91280,1440
91281,670
91282,1440
91283,831
91284,1376
91285,1230
91286,357
91287,193
91288,1048
91289,1230
91290,940
91291,882
91292,250
91293,882
91294,193
91295,193
91296,1230
91297,1344
91298,1275
91299,1067
91300,1067
91301,282
91302,1168
91303,1230
91304,1440
91305,193
91306,777
91307,1048
91308,831
91309,777
91310,990
91311,831
91312,1117
91313,193
91314,614
91315,193
91316,1168
91317,1440
91318,777
91319,1230
91320,614
91321,614
91322,130
91323,1275
91324,1440
91325,1048
91326,544
91327,1048
91328,130
91329,614
91330,1048
91331,831
91332,1048
91333,130
91334,1230
91335,643
91336,1168
91337,1275
91338,130
91339,1048
91340,777
91341,614
91342,193
91343,130
91344,940
91345,1117
91346,1230
91347,670
91348,432
91349,940
91350,494
91351,1440
91352,494
91353,614
91354,1048
91355,494
91356,777
91357,831
91358,614
91359,1117
91360,670
91361,357
91362,990
91363,250
91364,357
91365,777
91366,1230
91367,614
91368,1067
91369,1141
91370,432
91371,250
91372,193
91373,1230
91374,614
91375,1344
91376,282
91377,432
91378,1141
91379,282
91380,1376
91381,1230
91382,1231
91383,1440
91384,130
91385,1048
91386,990
91387,58
91388,777
91389,130
91390,643
91391,831
91392,1344
91393,357
91394,58
91395,194
91396,1344
91397,614
91398,990
91399,130
91400,282
91401,1440
91402,432
91403,130
91404,357
91405,1141
91406,455
91407,1376
91408,882
91409,1344
91410,831
91411,831
91412,194
91413,990
91414,670
91415,940
91416,1048
91417,130
91418,455
91419,494
91420,1048
91421,357
91422,882
91423,940
91424,1048
91425,1344
91426,1231
91427,1117
91428,357
91429,831
91430,940
91431,1048
91432,1344
91433,1440
91434,1440
91435,58
91436,1048
91437,1231
91438,432
91439,432
91440,643
91441,130
91442,1231
91443,130
91444,1344
91445,432
91446,1275
91447,1231
91448,194
91449,130
91450,990
91451,357
91452,1344
91453,250
91454,940
91455,990
91456,831
91457,282
91458,831
91459,990
91460,1344
91461,1231
91462,194
91463,130
91464,1231
91465,250
91466,940
91467,58
91468,670
91469,58
91470,643
91471,1344
91472,990
91473,1231
91474,1344
91475,777
91476,1275
91477,194
91478,940
91479,1048
91480,131
91481,698
91482,614
91483,357
91484,777
91485,614
91486,1048
91487,58
91488,250
91489,250
91490,614
91491,882
91492,1048
91493,1275
91494,432
91495,1275
91496,670
91497,777
91498,1440
91499,282
91500,494
91501,1275
91502,1048
91503,194
91504,1440
91505,831
91506,777
91507,131
91508,544
91509,940
91510,643
91511,194
91512,614
91513,357
91514,1048
91515,1141
91516,250
91517,194
91518,831
91519,1440
91520,614
91521,777
91522,194
91523,432
91524,58
91525,940
91526,282
91527,194
91528,1344
91529,614
91530,670
91531,250
91532,432
91533,357
91534,282
91535,1231
91536,1376
91537,1440
91538,777
91539,940
91540,882
91541,494
91542,777
91543,1231
91544,831
91545,357
91546,131
91547,282
91548,1117
91549,777
91550,990
91551,494
91552,58
91553,831
91554,1440
91555,643
91556,131
91557,58
91558,777
91559,1440
91560,777
91561,1048
91562,1067
91563,777
91564,614
91565,357
91566,831
91567,882
91568,777
91569,194
91570,1231
91571,455
91572,58
91573,432
91574,643
91575,432
91576,1231
91577,882
91578,1048
91579,432
91580,940
91581,250
91582,1231
91583,882
91584,990
91585,1440
91586,357
91587,614
91588,1117
91589,1117
91590,432
91591,940
91592,670
91593,831
91594,1231
91595,194
91596,940
91597,940
91598,614
91599,131
91600,357
91601,1276
91602,432
91603,1168
91604,432
91605,455
91606,614
91607,131
91608,58
91609,494
91610,282
91611,1117
91612,357
91613,131
91614,1344
91615,1344
91616,58
91617,614
91618,1344
91619,1117
91620,1441
91621,831
91622,777
91623,1048
91624,777
91625,357
91626,831
91627,432
91628,494
91629,544
91630,777
91631,131
91632,990
91633,831
91634,882
91635,1048
91636,670
91637,940
91638,832
91639,777
91640,432
91641,940
91642,522
91643,357
91644,882
91645,1048
91646,1276
91647,131
91648,357
91649,250
91650,58
91651,58
91652,832
91653,1344
91654,1048
91655,614
91656,131
91657,1441
91658,614
91659,670
91660,131
91661,250
91662,250
91663,131
91664,882
91665,494
91666,1441
91667,432
91668,250
91669,250
91670,1376
91671,432
91672,777
91673,432
91674,357
91675,250
91676,1231
91677,282
91678,282
91679,1441
91680,250
91681,1231
91682,940
91683,283
91684,1276
91685,131
91686,494
91687,1117
91688,283
91689,1048
91690,882
91691,131
91692,357
91693,1344
91694,1117
91695,1117
91696,614
91697,131
91698,698
91699,882
91700,1344
91701,778
91702,194
91703,1048
91704,643
91705,1231
91706,58
91707,832
91708,455
91709,194
91710,670
91711,882
91712,990
91713,1376
91714,643
91715,58
91716,357
91717,1441
91718,832
91719,544
91720,357
91721,131
91722,643
91723,1441
91724,544
91725,990
91726,778
91727,544
91728,250
91729,194
91730,58
91731,1441
91732,614
91733,778
91734,194
91735,990
91736,614
91737,1344
91738,522
91739,1344
91740,778
91741,131
91742,1168
91743,1048
91744,670
91745,131
91746,1376
91747,1117
91748,643
91749,1376
91750,1344
91751,1117
91752,131
91753,698
91754,614
91755,58
91756,250
91757,940
91758,1441
91759,643
91760,1441
91761,832
91762,131
91763,1441
91764,131
91765,1376
91766,882
91767,1168
91768,194
91769,1276
91770,882
91771,1344
91772,1048
91773,283
91774,1231
91775,1441
91776,1276
91777,1141
91778,1344
91779,1441
91780,832
91781,614
91782,940
91783,1168
91784,832
91785,1344
91786,1067
91787,1141
91788,1117
91789,990
91790,940
91791,940
91792,283
91793,1441
91794,131
91795,1376
91796,832
91797,1117
91798,698
91799,1376
91800,1276
91801,131
91802,432
91803,1048
91804,832
91805,131
91806,832
91807,940
91808,1376
91809,1117
91810,1441
91811,494
91812,432
91813,698
91814,194
91815,1345
91816,940
91817,58
91818,1345
91819,250
91820,1231
91821,522
91822,1117
91823,778
91824,614
91825,194
91826,432
91827,990
91828,58
91829,250
91830,1048
91831,1141
91832,131
91833,670
91834,614
91835,778
91836,58
91837,990
91838,832
91839,614
91840,1231
91841,544
91842,614
91843,283
91844,495
91845,194
91846,432
91847,1345
91848,1276
91849,940
91850,357
91851,1441
91852,1048
91853,1117
91854,194
91855,990
91856,990
91857,1345
91858,614
91859,131
91860,58
91861,778
91862,1141
91863,194
91864,1117
91865,643
91866,1441
91867,614
91868,250
91869,1048
91870,670
91871,1345
91872,990
91873,1048
91874,882
91875,1231
91876,432
91877,131
91878,1376
91879,495
91880,1441
91881,1376
91882,1276
91883,432
91884,495
91885,432
91886,455
91887,1441
91888,1168
91889,1276
91890,614
91891,495
91892,522
91893,698
91894,990
91895,357
91896,432
91897,778
91898,614
91899,882
91900,1345
91901,643
91902,455
91903,1441
91904,131
91905,495
91906,58
91907,778
91908,250
91909,1345
91910,940
91911,194
91912,194
91913,1345
91914,194
91915,495
91916,614
91917,131
91918,1276
91919,1441
91920,58
91921,250
91922,1276
91923,1441
91924,990
91925,643
91926,194
91927,1168
91928,357
91929,455
91930,614
91931,495
91932,1345
91933,940
91934,1276
91935,1168
91936,250
91937,778
91938,1048
91939,1345
91940,194
91941,544
91942,131
91943,778
91944,1141
91945,131
91946,432
91947,194
91948,1048
91949,131
91950,778
91951,1231
91952,615
91953,432
91954,778
91955,1345
91956,357
91957,194
91958,250
91959,882
91960,1118
91961,1141
91962,1441
91963,194
91964,58
91965,778
91966,778
91967,250
91968,358
91969,643
91970,940
91971,940
91972,990
91973,643
91974,194
91975,1345
91976,1345
91977,58
91978,1048
91979,940
91980,940
91981,58
91982,1376
91983,990
91984,522
91985,778
91986,1276
91987,1141
91988,941
91989,58
91990,778
91991,194
91992,358
91993,1441
91994,882
91995,358
91996,1118
91997,283
91998,1231
91999,131
92000,58
92001,882
92002,1376
92003,778
92004,358
92005,1118
92006,778
92007,251
92008,778
92009,358
92010,131
92011,432
92012,283
92013,544
92014,194
92015,432
92016,455
92017,1141
92018,643
92019,1067
92020,495
92021,1118
92022,544
92023,990
92024,615
92025,1345
92026,698
92027,522
92028,1231
92029,941
92030,698
92031,1276
92032,1118
92033,495
92034,615
92035,194
92036,1441
92037,131
92038,1441
92039,1345
92040,432
92041,643
92042,251
92043,1345
92044,194
92045,495
92046,615
92047,941
92048,251
92049,283
92050,1441
92051,1231
92052,615
92053,882
92054,882
92055,1118
92056,990
92057,882
92058,941
92059,1441
92060,615
92061,941
92062,882
92063,1118
92064,778
92065,1441
92066,432
92067,670
92068,432
92069,670
92070,1345
92071,1231
92072,882
92073,1168
92074,1231
92075,1441
92076,58
92077,1345
92078,131
92079,778
92080,1231
92081,495
92082,251
92083,544
92084,1345
92085,615
92086,251
92087,58
92088,1376
92089,1231
92090,832
92091,670
92092,990
92093,1118
92094,58
92095,358
92096,131
92097,1118
92098,1118
92099,1141
92100,194
92101,1048
92102,1231
92103,990
92104,1276
92105,941
92106,251
92107,1048
92108,615
92109,882
92110,251
92111,941
92112,941
92113,544
92114,131
92115,522
92116,698
92117,194
92118,1118
92119,358
92120,1441
92121,522
92122,778
92123,131
92124,1345
92125,358
92126,1118
92127,58
92128,544
92129,194
92130,522
92131,615
92132,1067
92133,251
92134,615
92135,194
92136,251
92137,58
92138,1345
92139,615
92140,1118
92141,58
92142,58
92143,283
92144,58
92145,1231
92146,941
92147,832
92148,1231
92149,615
92150,1231
92151,643
92152,990
92153,1276
92154,832
92155,495
92156,1231
92157,358
92158,1118
92159,131
92160,495
92161,1049
92162,615
92163,358
92164,358
92165,1441
92166,1118
92167,1049
92168,58
92169,544
92170,615
92171,131
92172,1231
92173,1231
92174,1376
92175,283
92176,615
92177,1231
92178,643
92179,1276
92180,643
92181,194
92182,194
92183,1441
92184,990
92185,1441
92186,194
92187,1345
92188,1276
92189,358
92190,432
92191,1441
92192,1168
92193,495
92194,832
92195,251
92196,698
92197,698
92198,1049
92199,990
92200,778
92201,778
92202,882
92203,941
92204,131
92205,131
92206,522
92207,832
92208,131
92209,1345
92210,194
92211,1231
92212,194
92213,832
92214,131
92215,131
92216,778
92217,832
92218,698
92219,1231
92220,251
92221,522
92222,1231
92223,941
92224,990
92225,615
92226,698
92227,1345
92228,58
92229,941
92230,1345
92231,1141
92232,131
92233,778
92234,615
92235,432
92236,194
92237,131
92238,615
92239,58
92240,358
92241,251
92242,455
92243,1049
92244,283
92245,1276
92246,358
92247,58
92248,1231
92249,194
92250,58
92251,1345
92252,1231
92253,58
92254,615
92255,251
92256,941
92257,1118
92258,131
92259,455
92260,990
92261,778
92262,58
92263,615
92264,455
92265,615
92266,1118
92267,59
92268,941
92269,1276
92270,615
92271,544
92272,283
92273,358
92274,1376
92275,990
92276,283
92277,251
92278,59
92279,194
92280,1441
92281,358
92282,495
92283,778
92284,358
92285,251
92286,358
92287,1118
92288,1276
92289,251
92290,495
92291,882
92292,1276
92293,358
92294,615
92295,1276
92296,59
92297,990
92298,1345
92299,283
92300,1049
92301,1345
92302,455
92303,1168
92304,941
92305,432
92306,1276
92307,698
92308,432
92309,131
92310,698
92311,1049
92312,358
92313,131
92314,1345
92315,1049
92316,615
92317,59
92318,1118
92319,432
92320,1441
92321,615
92322,131
92323,832
92324,990
92325,643
92326,941
92327,882
92328,455
92329,832
92330,358
92331,358
92332,1118
92333,59
92334,698
92335,455
92336,283
92337,131
92338,882
92339,778
92340,495
92341,432
92342,1118
92343,1345
92344,882
92345,131
92346,358
92347,778
92348,1376
92349,1345
92350,495
92351,283
92352,1231
92353,941
92354,1345
92355,1376
92356,1141
92357,1141
92358,615
92359,1376
92360,131
92361,1049
92362,615
92363,615
92364,941
92365,522
92366,495
92367,131
92368,1231
92369,882
92370,59
92371,432
92372,941
92373,778
92374,1168
92375,832
92376,1049
92377,698
92378,522
92379,670
92380,131
92381,455
92382,882
92383,544
92384,941
92385,251
92386,495
92387,778
92388,1231
92389,432
92390,832
92391,358
92392,1276
92393,882
92394,432
92395,990
92396,522
92397,1049
92398,131
92399,832
92400,358
92401,131
92402,1231
92403,432
92404,1345
92405,495
92406,941
92407,615
92408,1345
92409,615
92410,1141
92411,1441
92412,432
92413,432
92414,1345
92415,778
92416,1345
92417,832
92418,990
92419,778
92420,615
92421,1118
92422,432
92423,832
92424,495
92425,670
92426,615
92427,1345
92428,1118
92429,882
92430,283
92431,1168
92432,432
92433,1118
92434,251
92435,1441
92436,358
92437,358
92438,698
92439,882
92440,1441
92441,432
92442,941
92443,941
92444,941
92445,990
92446,131
92447,251
92448,283
92449,1141
92450,1118
92451,283
92452,1441
92453,1376
92454,358
92455,131
92456,358
92457,615
92458,59
92459,670
92460,778
92461,615
92462,283
92463,59
92464,615
92465,358
92466,778
92467,1345
92468,1231
92469,1118
92470,941
92471,358
92472,615
92473,941
92474,670
92475,358
92476,698
92477,882
92478,59
92479,990
92480,59
92481,1231
92482,832
92483,358
92484,1067
92485,1141
92486,522
92487,1345
92488,358
92489,358
92490,522
92491,941
92492,59
92493,1049
92494,358
92495,1345
92496,1276
92497,1231
92498,615
92499,1345
92500,698
92501,1118
92502,615
92503,643
92504,698
92505,778
92506,778
92507,1118
92508,1049
92509,194
92510,1441
92511,1231
92512,941
92513,495
92514,1345
92515,670
92516,1231
92517,59
92518,283
92519,1118
92520,778
92521,1231
92522,778
92523,194
92524,643
92525,882
92526,882
92527,59
92528,1345
92529,1345
92530,1345
92531,1231
92532,455
92533,1441
92534,358
92535,1376
92536,1118
92537,432
92538,251
92539,1345
92540,1345
92541,990
92542,59
92543,522
92544,131
92545,131
92546,778
92547,1345
92548,832
92549,1118
92550,832
92551,1168
92552,990
92553,432
92554,615
92555,832
92556,698
92557,670
92558,615
92559,615
92560,432
92561,1276
92562,615
92563,455
92564,1276
92565,495
92566,432
92567,59
92568,283
92569,1345
92570,1049
92571,1345
92572,1231
92573,131
92574,251
92575,1345
92576,251
92577,1345
92578,1168
92579,882
92580,615
92581,882
92582,1169
92583,358
92584,615
92585,990
92586,941
92587,131
92588,990
92589,1276
92590,990
92591,1345
92592,544
92593,1049
92594,1169
92595,251
92596,1345
92597,778
92598,941
92599,495
92600,194
92601,194
92602,131
92603,495
92604,432
92605,455
92606,358
92607,131
92608,432
92609,1169
92610,990
92611,1049
92612,1118
92613,778
92614,251
92615,358
92616,1276
92617,1169
92618,990
92619,1049
92620,358
92621,1118
92622,432
92623,358
92624,1376
92625,1169
92626,1169
92627,495
92628,1441
92629,358
92630,882
92631,832
92632,1276
92633,882
92634,1049
92635,990
92636,1376
92637,251
92638,1049
92639,882
92640,941
92641,1441
92642,643
92643,495
92644,283
92645,615
92646,1067
92647,1141
92648,358
92649,251
92650,1441
92651,832
92652,1118
92653,1345
92654,1441
92655,941
92656,433
92657,358
92658,1067
92659,1231
92660,1118
92661,59
92662,59
92663,882
92664,778
92665,644
92666,670
92667,615
92668,1345
92669,615
92670,990
92671,615
92672,832
92673,1231
92674,1141
92675,1276
92676,1441
92677,778
92678,1276
92679,194
92680,59
92681,615
92682,544
92683,1067
92684,1141
92685,131
92686,59
92687,251
92688,1345
92689,1345
92690,131
92691,1049
92692,882
92693,59
92694,991
92695,1345
92696,495
92697,358
92698,544
92699,778
92700,991
92701,358
92702,1049
92703,778
92704,1345
92705,358
92706,615
92707,1067
92708,455
92709,615
92710,358
92711,832
92712,941
92713,433
92714,1049
92715,1118
92716,615
92717,522
92718,495
92719,358
92720,131
92721,1118
92722,615
92723,1345
92724,433
92725,358
92726,1231
92727,433
92728,1118
92729,644
92730,251
92731,1141
92732,832
92733,882
92734,1441
92735,251
92736,670
92737,251
92738,991
92739,1345
92740,1141
92741,1441
92742,495
92743,433
92744,194
92745,358
92746,1345
92747,251
92748,283
92749,283
92750,251
92751,1118
92752,433
92753,251
92754,1049
92755,1345
92756,358
92757,1376
92758,991
92759,1441
92760,941
92761,358
92762,698
92763,59
92764,1345
92765,195
92766,522
92767,1049
92768,455
92769,283
92770,522
92771,882
92772,882
92773,1067
92774,941
92775,1118
92776,1441
92777,1441
92778,131
92779,941
92780,1441
92781,1441
92782,991
92783,195
92784,131
92785,778
92786,358
92787,991
92788,1049
92789,1067
92790,698
92791,544
92792,358
92793,1441
92794,1141
92795,59
92796,1118
92797,59
92798,1118
92799,615
92800,544
92801,522
92802,1049
92803,615
92804,778
92805,495
92806,455
92807,832
92808,882
92809,433
92810,455
92811,1441
92812,1441
92813,1345
92814,1169
92815,615
92816,1067
92817,778
92818,670
92819,1049
92820,358
92821,778
92822,1067
92823,1141
92824,644
92825,1231
92826,1231
92827,132
92828,1049
92829,1345
92830,1276
92831,1376
92832,1231
92833,1118
92834,1441
92835,132
92836,1377
92837,832
92838,522
92839,1141
92840,778
92841,941
92842,778
92843,433
92844,59
92845,522
92846,132
92847,941
92848,59
92849,882
92850,991
92851,698
92852,1049
92853,544
92854,195
92855,670
92856,1377
92857,495
92858,1345
92859,698
92860,59
92861,670
92862,283
92863,433
92864,778
92865,251
92866,358
92867,670
92868,941
92869,1169
92870,358
92871,1118
92872,941
92873,615
92874,433
92875,670
92876,1169
92877,882
92878,698
92879,1118
92880,433
92881,1049
92882,433
92883,495
92884,1441
92885,1441
92886,195
92887,544
92888,358
92889,615
92890,1049
92891,251
92892,1276
92893,1276
92894,1141
92895,251
92896,991
92897,1118
92898,778
92899,544
92900,832
92901,59
92902,778
92903,778
92904,1118
92905,1049
92906,195
92907,283
92908,433
92909,59
92910,1141
92911,615
92912,1169
92913,615
92914,832
92915,1118
92916,283
92917,59
92918,1231
92919,778
92920,495
92921,832
92922,882
92923,1169
92924,644
92925,615
92926,778
92927,1049
92928,832
92929,882
92930,358
92931,1441
92932,433
92933,1169
92934,433
92935,1169
92936,778
92937,1118
92938,1345
92939,59
92940,778
92941,433
92942,358
92943,1231
92944,941
92945,1377
92946,644
92947,1441
92948,1345
92949,1346
92950,1141
92951,59
92952,1276
92953,1346
92954,59
92955,132
92956,941
92957,433
92958,283
92959,615
92960,941
92961,358
92962,1346
92963,1441
92964,1276
92965,195
92966,991
92967,778
92968,1346
92969,778
92970,670
92971,778
92972,941
92973,991
92974,522
92975,1441
92976,132
92977,544
92978,1231
92979,991
92980,615
92981,1346
92982,1346
92983,1049
92984,195
92985,195
92986,615
92987,283
92988,670
92989,615
92990,251
92991,358
92992,1118
92993,544
92994,1276
92995,1276
92996,778
92997,59
92998,778
92999,1346
93000,195
93001,832
93002,1118
93003,778
93004,941
93005,358
93006,433
93007,1169
93008,1141
93009,1441
93010,1169
93011,1276
93012,358
93013,778
93014,433
93015,832
93016,1141
93017,1231
93018,433
93019,991
93020,615
93021,1169
93022,1049
93023,132
93024,1346
93025,670
93026,195
93027,615
93028,495
93029,1118
93030,1346
93031,615
93032,778
93033,941
93034,433
93035,1231
93036,495
93037,778
93038,1231
93039,433
93040,778
93041,1049
93042,1441
93043,1346
93044,1346
93045,778
93046,283
93047,1441
93048,251
93049,698
93050,1231
93051,132
93052,132
93053,832
93054,941
93055,1346
93056,433
93057,615
93058,615
93059,1442
93060,132
93061,615
93062,1231
93063,1276
93064,358
93065,433
93066,778
93067,251
93068,698
93069,1346
93070,1442
93071,455
93072,778
93073,1276
93074,433
93075,251
93076,358
93077,195
93078,358
93079,941
93080,832
93081,991
93082,1442
93083,1169
93084,1141
93085,1118
93086,59
93087,832
93088,283
93089,1169
93090,778
93091,455
93092,1118
93093,1141
93094,544
93095,132
93096,1049
93097,832
93098,698
93099,615
93100,132
93101,132
93102,615
93103,1049
93104,59
93105,433
93106,616
93107,544
93108,1346
93109,1049
93110,59
93111,59
93112,1276
93113,1118
93114,832
93115,132
93116,544
93117,358
93118,1346
93119,433
93120,358
93121,1049
93122,433
93123,59
93124,433
93125,616
93126,941
93127,941
93128,778
93129,59
93130,522
93131,778
93132,195
93133,433
93134,195
93135,59
93136,195
93137,941
93138,778
93139,644
93140,59
93141,283
93142,195
93143,1231
93144,59
93145,616
93146,778
93147,1067
93148,59
93149,616
93150,1232
93151,1442
93152,455
93153,832
93154,132
93155,358
93156,195
93157,616
93158,616
93159,495
93160,778
93161,1049
93162,778
93163,698
93164,433
93165,59
93166,778
93167,698
93168,1141
93169,1442
93170,941
93171,698
93172,670
93173,778
93174,778
93175,495
93176,455
93177,59
93178,1141
93179,779
93180,1067
93181,1118
93182,779
93183,1442
93184,1377
93185,433
93186,882
93187,283
93188,1346
93189,251
93190,1346
93191,1049
93192,522
93193,991
93194,495
93195,616
93196,1232
93197,1232
93198,644
93199,779
93200,1169
93201,1049
93202,1141
93203,941
93204,195
93205,1346
93206,1118
93207,1442
93208,779
93209,359
93210,433
93211,698
93212,616
93213,670
93214,1067
93215,832
93216,698
93217,779
93218,522
93219,991
93220,941
93221,251
93222,1141
93223,433
93224,1232
93225,779
93226,779
93227,1346
93228,832
93229,1118
93230,495
93231,1346
93232,779
93233,1169
93234,991
93235,616
93236,1049
93237,1169
93238,1067
93239,455
93240,59
93241,59
93242,1049
93243,698
93244,1141
93245,832
93246,195
93247,1377
93248,1169
93249,882
93250,670
93251,195
93252,132
93253,991
93254,616
93255,359
93256,522
93257,359
93258,495
93259,1049
93260,1141
93261,495
93262,251
93263,59
93264,832
93265,132
93266,433
93267,522
93268,544
93269,1119
93270,433
93271,359
93272,59
93273,1276
93274,283
93275,882
93276,1442
93277,1067
93278,195
93279,59
93280,941
93281,779
93282,433
93283,1141
93284,1442
93285,1276
93286,1346
93287,1346
93288,283
93289,832
93290,1049
93291,1067
93292,832
93293,433
93294,1276
93295,433
93296,1346
93297,195
93298,698
93299,132
93300,1377
93301,698
93302,941
93303,195
93304,433
93305,495
93306,195
93307,251
93308,495
93309,991
93310,616
93311,832
93312,779
93313,132
93314,698
93315,779
93316,522
93317,1049
93318,644
93319,522
93320,359
93321,1232
93322,616
93323,779
93324,455
93325,59
93326,1049
93327,1276
93328,670
93329,1232
93330,132
93331,941
93332,195
93333,1276
93334,1119
93335,1049
93336,941
93337,1049
93338,251
93339,433
93340,495
93341,433
93342,195
93343,1232
93344,455
93345,616
93346,1276
93347,1346
93348,616
93349,779
93350,882
93351,1232
93352,1119
93353,670
93354,433
93355,1141
93356,1377
93357,283
93358,433
93359,251
93360,941
93361,1169
93362,1442
93363,616
93364,832
93365,1049
93366,283
93367,495
93368,779
93369,455
93370,251
93371,644
93372,1049
93373,283
93374,1377
93375,433
93376,495
93377,455
93378,1276
93379,1442
93380,1442
93381,616
93382,195
93383,359
93384,251
93385,1169
93386,195
93387,1276
93388,1346
93389,251
93390,132
93391,941
93392,59
93393,882
93394,670
93395,132
93396,433
93397,1442
93398,882
93399,779
93400,495
93401,195
93402,832
93403,283
93404,1442
93405,616
93406,779
93407,1276
93408,1442
93409,433
93410,1276
93411,1442
93412,1346
93413,779
93414,698
93415,991
93416,251
93417,359
93418,433
93419,616
93420,433
93421,832
93422,1232
93423,251
93424,1442
93425,1232
93426,882
93427,1346
93428,251
93429,1442
93430,1346
93431,1067
93432,1377
93433,1049
93434,616
93435,616
93436,779
93437,359
93438,433
93439,1119
93440,779
93441,132
93442,59
93443,698
93444,941
93445,1119
93446,195
93447,59
93448,455
93449,1232
93450,1049
93451,779
93452,1346
93453,132
93454,195
93455,195
93456,832
93457,616
93458,1442
93459,832
93460,433
93461,1169
93462,251
93463,251
93464,1119
93465,132
93466,59
93467,283
93468,251
93469,1232
93470,832
93471,544
93472,1141
93473,779
93474,495
93475,433
93476,359
93477,251
93478,195
93479,195
93480,495
93481,251
93482,1276
93483,991
93484,433
93485,779
93486,991
93487,1276
93488,941
93489,433
93490,1232
93491,1346
93492,283
93493,195
93494,882
93495,59
93496,132
93497,59
93498,616
93499,251
93500,59
93501,1346
93502,991
93503,359
93504,522
93505,1232
93506,779
93507,779
93508,544
93509,195
93510,779
93511,495
93512,1119
93513,251
93514,283
93515,1276
93516,833
93517,522
93518,132
93519,359
93520,1232
93521,1232
93522,1442
93523,779
93524,195
93525,1232
93526,59
93527,132
93528,616
93529,195
93530,882
93531,1232
93532,132
93533,1276
93534,882
93535,779
93536,1276
93537,433
93538,59
93539,59
93540,59
93541,1346
93542,359
93543,1232
93544,1442
93545,1169
93546,779
93547,1276
93548,359
93549,779
93550,941
93551,1067
93552,1377
93553,779
93554,616
93555,1119
93556,544
93557,1377
93558,1377
93559,495
93560,1346
93561,359
93562,1049
93563,1169
93564,1049
93565,1377
93566,132
93567,1232
93568,59
93569,1346
93570,359
93571,495
93572,616
93573,495
93574,698
93575,1232
93576,779
93577,833
93578,1346
93579,59
93580,132
93581,882
93582,433
93583,195
93584,1442
93585,779
93586,251
93587,359
93588,1346
93589,1346
93590,132
93591,195
93592,132
93593,1276
93594,616
93595,1119
93596,1067
93597,1119
93598,616
93599,283
93600,283
93601,359
93602,359
93603,195
93604,433
93605,132
93606,779
93607,132
93608,433
93609,616
93610,1141
93611,941
93612,433
93613,1377
93614,779
93615,433
93616,359
93617,59
93618,195
93619,359
93620,433
93621,1141
93622,644
93623,991
93624,670
93625,1346
93626,644
93627,251
93628,455
93629,833
93630,991
93631,433
93632,779
93633,1442
93634,1119
93635,1442
93636,616
93637,882
93638,251
93639,616
93640,882
93641,359
93642,1049
93643,616
93644,495
93645,251
93646,195
93647,991
93648,1377
93649,1232
93650,670
93651,833
93652,882
93653,616
93654,1141
93655,359
93656,1377
93657,1442
93658,132
93659,882
93660,1346
93661,433
93662,779
93663,433
93664,1442
93665,1049
93666,359
93667,616
93668,522
93669,59
93670,251
93671,1277
93672,433
93673,1346
93674,433
